,name,text
1175,SaveCoreAuditTypes,"CREATE PROCEDURE dbo.SaveCoreAuditTypes   @LogTypeKey nvarchar(35),     @LogTypeFriendlyName nvarchar(50),     @LogTypeOwner nvarchar(100),     @LogTypeCSSClass nvarchar(40) ,   @LoggingIsActive bit,     @KeepMostRecent int,     @EmailNotificationIsActive bit      AS     IF NOT EXISTS (SELECT * FROM dbo.EventLogTypes WHERE LogTypeKey = @LogTypeKey)     BEGIN      -- Add new Event Type      EXEC dbo.AddEventLogType @LogTypeKey, @LogTypeFriendlyName, N'', @LogTypeOwner, @LogTypeCSSClass        -- Add new Event Type Config      EXEC dbo.AddEventLogConfig @LogTypeKey, NULL, @LoggingIsActive, @KeepMostRecent, @EmailNotificationIsActive, 1, 1, 1, N'', N''            -- exit      Return   END    ELSE      UPDATE dbo.EventLogTypes SET LogTypeFriendlyName = @LogTypeFriendlyName WHERE LogTypeKey = @LogTypeKey        UPDATE dbo.EventLogConfig    SET LoggingIsActive=@LoggingIsActive,    KeepMostRecent=@KeepMostRecent,    EmailNotificationIsActive=@EmailNotificationIsActive    WHERE LogTypeKey = @LogTypeKey"
1176,GetRedirectMessage,CREATE PROCEDURE dbo.[GetRedirectMessage]   @guid [UniqueIdentifier]  AS   SELECT MessageText   FROM dbo.RedirectMessages   WHERE MessageId = @guid
1177,AIElearning_SurveyQuestion_GetMaxOrderNo,"Create proc [dbo].[AIElearning_SurveyQuestion_GetMaxOrderNo]   @surveyPartId int  as  begin  select ISNULL(max(OrderNo),'0') from AIElearning_SurveyQuestion WHERE SurveyPartId=@surveyPartId   end  "
1178,vw_DesktopModulePermissions,"-- use new FK  CREATE VIEW dbo.[vw_DesktopModulePermissions]  AS  SELECT  PP.DesktopModulePermissionID,          PP.PortalDesktopModuleID,          P.PermissionID,          PP.RoleID,          R.RoleName,          PP.AllowAccess,          PP.UserID,          U.Username,          U.DisplayName,          P.PermissionCode,          P.ModuleDefID,          P.PermissionKey,          P.PermissionName,          PP.CreatedByUserID,          PP.CreatedOnDate,          PP.LastModifiedByUserID,          PP.LastModifiedOnDate  FROM        dbo.[DesktopModulePermission] AS PP   INNER JOIN dbo.[Permission]              AS P  ON PP.PermissionID = P.PermissionID   LEFT  JOIN dbo.[Roles]                   AS R  ON PP.RoleID = R.RoleID   LEFT  JOIN dbo.[Users]                   AS U  ON PP.UserID = U.UserID"
1179,AIEventLog_GetsByParamCount,"  CREATE PROC [dbo].[AIEventLog_GetsByParamCount]      @keyword NVARCHAR(50) ,      @ObjectName NVARCHAR(500) ,      @ObjectId BIGINT ,      @ObjectType INT ,      @ActionId INT ,      @DateBegin DATETIME ,      @DateEnd DATETIME  AS   -- AIEventLog_GetsByParamCount '','',0,0,0,'01/01/1900','01/01/1900'         DECLARE @condition NVARCHAR(MAX)      SET @condition = ' (1=1) '      IF ( @ObjectName IS NOT NULL AND @ObjectName <> ''  )          SET @condition = @condition + ' and (tbLog.ObjectName like N''%' + @ObjectName + '%'') '      IF ( @ObjectId > 0 )          SET @condition = @condition + ' And  (tbLog.ObjectId= ' + STR(@ObjectId) + ' )'      IF ( @ObjectType > 0 )          SET @condition = @condition + ' And  (tbLog.ObjectType= ' + STR(@ObjectType) + ' )'      IF ( @ActionId > 0 )          SET @condition = @condition + ' And  (tbLog.ActionId= ' + STR(@ActionId) + ' )'      IF ( @keyword <> '' )          SET @condition = @condition + ' AND (tbLog.Username like ''%' + @keyword + '%'' or tbUser.Mastercode like ''%' +     @keyword + '%'' )'      IF CONVERT(DATETIME, @DateBegin, 121) > '01/01/1900'          SET @condition = @condition + ' and tbLog.CreatedDate >= ''' + CONVERT(NVARCHAR(23), @DateBegin, 121) + ''''      IF CONVERT(DATETIME, @DateEnd, 121) > '01/01/1900'          SET @condition = @condition + ' and tbLog.CreatedDate <= ''' + CONVERT(NVARCHAR(23), @DateEnd, 121) + ''''      EXEC('      SELECT  Count(*)      FROM    dbo.AIEventLog tbLog      LEFT JOIN dbo.AISystem_UserInfo tbUser ON tbLog.Username = tbUser.Username where '+@condition+'   ')      SET QUOTED_IDENTIFIER OFF           "
1180,AICDC_DataSync_Period_GetsbyPeriodCode,create proc [dbo].[AICDC_DataSync_Period_GetsbyPeriodCode]  @PeriodCode nvarchar(250)  as  select top(1) * from AICDC_DataSync_Period where PeriodCode=@PeriodCode  SET QUOTED_IDENTIFIER OFF      
1181,DeleteEventLog,CREATE PROCEDURE dbo.DeleteEventLog       @LogGUID varchar(36)  AS  BEGIN      IF @LogGUID is null      BEGIN          DELETE FROM dbo.EventLog      END ELSE BEGIN          DELETE FROM dbo.EventLog WHERE LogGUID = @LogGUID      END  END
1182,GetUsersByRolename,"CREATE PROCEDURE dbo.[GetUsersByRolename]   @PortalID INT,   @Rolename NVARCHAR(50)  AS   DECLARE @UserPortalId INT   DECLARE @PortalGroupId INT   SELECT @PortalGroupId = PortalGroupId FROM dbo.[Portals] WHERE PortalID = @PortalID   IF EXISTS(SELECT PortalGroupID FROM dbo.[PortalGroups] WHERE PortalGroupID = @PortalGroupId)   BEGIN    SELECT @UserPortalId = MasterPortalID FROM dbo.[PortalGroups] WHERE PortalGroupID = @PortalGroupId   END   ELSE   BEGIN    SELECT @UserPortalId = @PortalID   END   SELECT         U.*,     UP.PortalId,     UP.Authorised,     UP.IsDeleted,    UP.RefreshRoles,    UP.VanityUrl   FROM dbo.UserPortals AS UP      RIGHT OUTER JOIN dbo.UserRoles  UR      INNER JOIN dbo.Roles R ON UR.RoleID = R.RoleID      RIGHT OUTER JOIN dbo.Users AS U ON UR.UserID = U.UserID     ON UP.UserId = U.UserID    WHERE ( UP.PortalId = @UserPortalId OR @UserPortalId IS Null )    AND (UP.IsDeleted = 0 OR UP.IsDeleted Is NULL)    AND (R.RoleName = @Rolename)    AND (R.PortalId = @PortalID OR @PortalID IS Null )   ORDER BY U.FirstName + ' ' + U.LastName"
1183,AIElearning_LearingAndLecture_GetInfoByParam,"create proc [dbo].[AIElearning_LearingAndLecture_GetInfoByParam]  @UserName  nvarchar(150),  @ReportYear int,  @UnitCode nvarchar(50)  as  Select top(1) * from AIElearning_LearingAndLecture  where   UserName = @UserName and ReportYear = @ReportYear and UnitCode = @UnitCode  SET QUOTED_IDENTIFIER OFF  "
1184,AIElearning_Class_MarkOffLineSubject_Code_GetsBySearch,"  create proc [dbo].[AIElearning_Class_MarkOffLineSubject_Code_GetsBySearch]  @pageIndex int,  @pageSize int,  @ClassId int,  @type int  as  -- Phan trang  declare @start as int  declare @end as int  set @start = @pageSize * (@pageIndex-1) + 1  set @end = @pageSize * @pageIndex    DECLARE @condition nvarchar(max)  set @condition = ' (1=1) '  if(@Type=3)  set @Condition=@Condition+' AND SubjectId='+str(@ClassId)  if(@Type=2)  set @Condition=@Condition+' AND LessonId='+str(@ClassId)     exec('    WITH #AIElearning_Class_MarkOffLine_Code AS(    SELECT ROW_NUMBER() OVER (ORDER BY Id desc) AS RowNumber,     *     from AIElearning_Class_MarkOffLine_Code  where ' + @condition +'      )         SELECT     *   FROM #AIElearning_Class_MarkOffLine_Code   where RowNumber between '+ @start +'  and  '+ @end +'   ')    SET QUOTED_IDENTIFIER OFF       "
1185,GetTab,CREATE PROCEDURE dbo.[GetTab]    @TabId    int    AS  SELECT *  FROM   dbo.vw_Tabs  WHERE  TabId = @TabId
1186,InteractionObjectiveItem$DefaultView,"  -- Create function that implements the default view for the InteractionObjectiveItem item type  CREATE FUNCTION [InteractionObjectiveItem$DefaultView](@UserKey nvarchar(250))  RETURNS TABLE  AS  RETURN (      SELECT Id, [InteractionId], [AttemptObjectiveId]      FROM [InteractionObjectiveItem]  )  "
1187,AISystem_Level_GetMaxOrderNo,"CREATE proc [dbo].[AISystem_Level_GetMaxOrderNo]   as  begin  select ISNULL(max(OrderNo),'0')   from AISystem_Level   end  "
1188,AISystem_CheckUserRegistration,CREATE PROC [dbo].[AISystem_CheckUserRegistration]  @UserRegistration int  as  SELECT COUNT(*) FROM Portals WHERE UserRegistration =  @UserRegistration  
1189,AIElearning_TestCampaign_Registor_GetsBySearchCount,"CREATE proc [dbo].[AIElearning_TestCampaign_Registor_GetsBySearchCount]  @Keyword nvarchar(250),  @status int,  @registerType int,  @testCampaignId int,  @registorType int  as  DECLARE @Condition AS NVARCHAR(MAX)  SET @Condition='where (1=1)'  -- T? khóa  if(@Keyword<>'')  set @Condition=@Condition+' AND (Name like N''%'+@Keyword + '%'' or Code like N''%'+@Keyword + '%'')'    -- Tr?ng thái  if(@Status>-1)  set @Condition=@Condition+' AND Status='+str(@Status)    --Loai ca thi  if(@registerType>-1)  set @Condition=@Condition+' AND RegisterType='+str(@registerType)    --Dot thi  if(@testCampaignId>-1)  set @Condition=@Condition+' AND TestCampaignId='+str(@testCampaignId)    -- Loai ca thi (online/offline)  if(@registorType>-1)  set @Condition=@Condition+' AND RegistorType='+str(@registorType)  exec('select COUNT(*) from AIElearning_TestCampaign_Registor '+@Condition)  SET QUOTED_IDENTIFIER OFF"
1190,GetUserRelationshipPreference,"CREATE PROCEDURE dbo.[GetUserRelationshipPreference]    @UserID INT,   @RelationshipID INT  AS       SELECT  PreferenceID,     UserID,     RelationshipID,                 DefaultResponse,                          CreatedByUserID ,              CreatedOnDate ,              LastModifiedByUserID ,              LastModifiedOnDate      FROM    dbo.UserRelationshipPreferences       WHERE UserID = @UserID     AND RelationshipID = @RelationshipID   ORDER BY UserID ASC, RelationshipID ASC"
1191,GetServices,"CREATE PROCEDURE dbo.[GetServices]      @PortalId  Int, -- pass Null for roles of all sites      @UserId    Int  -- not null!  AS  BEGIN      SELECT          R.*,          UR.IsOwner,          UR.UserRoleID,          UR.UserID,          UR.ExpiryDate,          UR.IsTrialUsed,          UR.EffectiveDate,          U.DisplayName,          U.Email      FROM         dbo.[Users]      U       INNER JOIN  dbo.[UserRoles] UR ON UR.UserID = U.UserID       RIGHT JOIN  dbo.[Roles]      R ON UR.RoleID = R.RoleID  AND UR.UserID = @UserId      WHERE (R.PortalId = @PortalId OR IsNull(@PortalId, -1) = -1)        AND  R.IsPublic = 1        AND  R.RoleId  >= 0     AND U.UserID = @UserId      ORDER BY R.RoleName   OPTION (OPTIMIZE FOR (@PortalId UNKNOWN))  END"
1192,DeleteOldRedirectMessage,CREATE PROCEDURE dbo.[DeleteOldRedirectMessage]   @CutoffDate [DateTime]  AS   DELETE FROM dbo.RedirectMessages   WHERE CreatedOnDate <= @CutoffDate
1193,AIElearning_SurveyQuestion_GetsAllBySurveyId,"CREATE proc [dbo].[AIElearning_SurveyQuestion_GetsAllBySurveyId]   @SurveyID int,  @Required int  as  --    [AIElearning_SurveyQuestion_GetsAllBySurveyId] 1044,-1  DECLARE @Condition AS NVARCHAR(MAX)  SET @Condition=' (1=1)'  if(@SurveyID>-1)   set @Condition=@Condition+' AND SurveyId='+str(@SurveyID)  if(@Required>-1)   set @Condition=@Condition+' AND Required='+str(@Required)  exec('select q.*   from AIElearning_SurveyQuestion q   inner join AIElearning_SurveyPart p on q.SurveyPartId = p.Id    where '+@Condition+'    order by p.OrderNo desc, q.OrderNo desc')      "
1194,AddEventLogConfig,"CREATE procedure dbo.[AddEventLogConfig]   @LogTypeKey nvarchar(35),   @LogTypePortalID int,   @LoggingIsActive bit,   @KeepMostRecent int,   @EmailNotificationIsActive bit,   @NotificationThreshold int,   @NotificationThresholdTime int,   @NotificationThresholdTimeType int,   @MailFromAddress nvarchar(50),   @MailToAddress nvarchar(50)  AS    DECLARE @ID int  SET @ID = (SELECT EC.ID FROM dbo.EventLogConfig EC       WHERE (EC.LogTypeKey = @LogTypeKey OR (EC.LogTypeKey IS NULL AND @LogTypeKey IS NULL))         AND (EC.LogTypePortalID = @LogTypePortalID  OR (EC.LogTypePortalID IS NULL AND @LogTypePortalID IS NULL))     )    IF @ID IS NULL   BEGIN    INSERT INTO dbo.EventLogConfig     (LogTypeKey,     LogTypePortalID,     LoggingIsActive,     KeepMostRecent,     EmailNotificationIsActive,     NotificationThreshold,     NotificationThresholdTime,     NotificationThresholdTimeType,     MailFromAddress,     MailToAddress)    VALUES     (@LogTypeKey,     @LogTypePortalID,     @LoggingIsActive,     @KeepMostRecent,     @EmailNotificationIsActive,     @NotificationThreshold,     @NotificationThresholdTime,     @NotificationThresholdTimeType,     @MailFromAddress,     @MailToAddress)   END  ELSE   BEGIN    UPDATE dbo.EventLogConfig    SET  LogTypeKey = @LogTypeKey,     LogTypePortalID = @LogTypePortalID,     LoggingIsActive = @LoggingIsActive,     KeepMostRecent = @KeepMostRecent,     EmailNotificationIsActive = @EmailNotificationIsActive,     NotificationThreshold = @NotificationThreshold,     NotificationThresholdTime = @NotificationThresholdTime,     NotificationThresholdTimeType = @NotificationThresholdTimeType,     MailFromAddress = @MailFromAddress,     MailToAddress = @MailToAddress    WHERE ID = @ID   END"
1195,vw_FolderPermissions,"-- use new FK  CREATE VIEW dbo.[vw_FolderPermissions]  AS  SELECT  FP.FolderPermissionID,          F.FolderID,          F.FolderPath,          F.PortalID,          P.PermissionID,          FP.RoleID,          R.RoleName,          FP.AllowAccess,          FP.UserID,          U.Username,          U.DisplayName,          P.PermissionCode,          P.ModuleDefID,          P.PermissionKey,          P.PermissionName,          FP.CreatedByUserID,          FP.CreatedOnDate,          FP.LastModifiedByUserID,          FP.LastModifiedOnDate  FROM         dbo.[FolderPermission] AS FP   INNER JOIN  dbo.[Folders]          AS F ON FP.FolderID     = F.FolderID   INNER JOIN  dbo.[Permission]       AS P ON FP.PermissionID = P.PermissionID   LEFT  JOIN  dbo.[Roles]            AS R ON FP.RoleID       = R.RoleID   LEFT  JOIN  dbo.[Users]            AS U ON FP.UserID       = U.UserID"
1196,AIEventLog_GetsByParam,"  CREATE PROC [dbo].[AIEventLog_GetsByParam]      @pageIndex INT ,      @pageSize INT ,      @keyword NVARCHAR(50) ,      @ObjectName NVARCHAR(500) ,      @ObjectId BIGINT ,      @ObjectType INT ,      @ActionId INT ,      @DateBegin DATETIME ,      @DateEnd DATETIME  AS   -- AIEventLog_GetsByParam 1,1000,'host','',0,0,0,'01/01/1900','01/01/1900'  -- Phan trang      DECLARE @start AS INT      DECLARE @end AS INT      SET @start = @pageSize * ( @pageIndex - 1 ) + 1      SET @end = @pageSize * @pageIndex         DECLARE @condition NVARCHAR(MAX)      SET @condition = ' (1=1) '      IF ( @ObjectName IS NOT NULL AND @ObjectName <> ''  )          SET @condition = @condition + ' and (tbLog.ObjectName like N''%' + @ObjectName + '%'') '      IF ( @ObjectId > 0 )          SET @condition = @condition + ' And  (tbLog.ObjectId= ' + STR(@ObjectId) + ' )'      IF ( @ObjectType > 0 )          SET @condition = @condition + ' And  (tbLog.ObjectType= ' + STR(@ObjectType) + ' )'      IF ( @ActionId > 0 )          SET @condition = @condition + ' And  (tbLog.ActionId= ' + STR(@ActionId) + ' )'      IF ( @keyword <> '' )          SET @condition = @condition + ' AND (tbLog.Username like ''%' + @keyword + '%'' or tbUser.Mastercode like ''%' +     @keyword + '%'' )'      IF CONVERT(DATETIME, @DateBegin, 121) > '01/01/1900'          SET @condition = @condition + ' and tbLog.CreatedDate >= ''' + CONVERT(NVARCHAR(23), @DateBegin, 121) + ''''      IF CONVERT(DATETIME, @DateEnd, 121) > '01/01/1900'          SET @condition = @condition + ' and tbLog.CreatedDate <= ''' + CONVERT(NVARCHAR(23), @DateEnd, 121) + ''''      EXEC('      WITH #AIEventLog AS(       SELECT    ROW_NUMBER() OVER ( ORDER BY tbLog.Id DESC ) AS RowNumber, tbLog.*      FROM      dbo.AIEventLog tbLog      LEFT JOIN dbo.AISystem_UserInfo tbUser ON tbLog.Username = tbUser.Username where '+@condition+'      )      SELECT  *      FROM #AIEventLog      where RowNumber between '+ @start +'  and  '+ @end +'       ')      SET QUOTED_IDENTIFIER OFF          "
1197,AICDC_DataSync_Period_GetsBySearch,"  create proc [dbo].[AICDC_DataSync_Period_GetsBySearch]  @pageIndex int,  @pageSize int  as  -- Phan trang  declare @start as int  declare @end as int  set @start = @pageSize * (@pageIndex-1) + 1  set @end = @pageSize * @pageIndex      exec('    WITH #AICDC_DataSync_Period AS(    SELECT ROW_NUMBER() OVER (ORDER BY Id desc) AS RowNumber,     *     from AICDC_DataSync_Period       )         SELECT     *   FROM #AICDC_DataSync_Period   where RowNumber between '+ @start +'  and  '+ @end +'   ')    SET QUOTED_IDENTIFIER OFF         "
1198,AIElearning_Exercise_DeleteUserExerciseId,create proc [dbo].[AIElearning_Exercise_DeleteUserExerciseId]  @ExerciseId int  as  delete from AIElearning_Exercise_User where ExerciseId=@ExerciseId  
1199,AIElearning_Monney_ClassSubject_GetsbyClassid,create proc [dbo].[AIElearning_Monney_ClassSubject_GetsbyClassid]  @Subjectid int  as  select * from AIElearning_Monney_Class where SubjectId=@Subjectid  
1200,LearnerGlobalObjectiveItem$DefaultView,"  -- Create function that implements the default view for the LearnerGlobalObjectiveItem item type  CREATE FUNCTION [LearnerGlobalObjectiveItem$DefaultView](@UserKey nvarchar(250))  RETURNS TABLE  AS  RETURN (      SELECT Id, [LearnerId], [GlobalObjectiveId], [ScaledScore], [SuccessStatus]      FROM [LearnerGlobalObjectiveItem]  )  "
1201,AISystem_Category_TrainingType_GetByTitle,"  CREATE PROC [dbo].[AISystem_Category_TrainingType_GetByTitle]  @Title NVARCHAR(200),  @ParentId int  AS  --  AISystem_Category_TrainingType_GetByTitle 'Danh',-1  DECLARE @Condition NVARCHAR(max)  set @condition = '1=1'  --N?u là g?i  IF(@ParentId >0)   SET @Condition +='  and  a.ParentId=' + str(@ParentId)     exec('   SELECT * FROM AISystem_Category_TrainingType AS a   WHERE LOWER(a.Title) LIKE LOWER(N''%' + @Title + '%'') and '+ @condition + '   and status =1   ')  "
1202,DeleteUserPortal,"CREATE PROCEDURE dbo.[DeleteUserPortal]   @UserID  int,   @PortalID   int  AS   IF @PortalID IS NULL    BEGIN     UPDATE dbo.Users      SET       IsDeleted = 1      WHERE  UserId = @UserID    END   ELSE    BEGIN     UPDATE dbo.UserPortals      SET       IsDeleted = 1      WHERE  UserId = @UserID       AND PortalId = @PortalID    END"
1203,AIElearning_TestCampaign_Registor_GetsMark,create proc [dbo].[AIElearning_TestCampaign_Registor_GetsMark]    @RegistorUserId int  as  -- Phan trang     SELECT Mark from AIElearning_TestCampaign_RegistorUserTest where  RegistorUserId=@RegistorUserId  
